,periodo,norm_diff,norm_diff_prom,El Niño,La Niña
0,1919-01,3.1185241671460333,,0,0
1,1919-02,-0.015714535951319712,,0,0
2,1919-03,1.200031722436831,,0,0
3,1919-04,1.3803175185093202,,0,0
4,1919-05,0.7725692553111735,,0,0
5,1919-06,-0.39813640415748597,1.009598620549092,0,1
6,1919-07,1.423009300973082,0.7270128095202667,0,1
7,1919-08,1.2246979299584342,0.9337482205052258,0,1
8,1919-09,-0.6946707635640554,0.6179644728384114,0,1
9,1919-10,0.43664289744087886,0.4606853693270045,0,1
10,1919-11,-0.24523270385586288,0.29105170946583175,0,0
11,1919-12,0.7147145456337626,0.4765268677643732,0,1
12,1927-01,-1.4565057280777545,-0.0033923037440995265,0,0
13,1927-02,-1.679958281152411,-0.48750167226257374,-1,0
14,1927-03,-1.742215319300277,-0.662092431551944,-1,0
15,1927-04,-1.756905373776381,-1.0276838100881538,-1,0
16,1927-05,-1.783488893186863,-1.2840598416433207,-1,0
17,1927-06,-1.7682872530352625,-1.6978934747548247,-1,0
18,1927-07,-1.9450242412660426,-1.7793132269528726,-1,0
19,1927-08,-1.896130099684906,-1.8153418633749554,-1,0
20,1927-09,-1.7640529602217536,-1.8189814701952016,-1,0
21,1927-10,-0.023977302282012322,-1.53016012494614,-1,0
22,1927-11,0.755599590803211,-1.1069787109477944,-1,0
23,1927-12,0.35935801216279184,-0.7523711667481185,-1,0
24,1931-01,-1.5592432365480353,-0.6880743326284507,-1,0
25,1931-02,-1.7178783184276574,-0.6583657024189092,-1,0
26,1931-03,-2.0028268937779794,-0.6981613580116136,-1,0
27,1931-04,-2.3549726481407762,-1.0866605823214075,-1,0
28,1931-05,-1.1046625024812189,-1.3967042645354792,-1,0
29,1931-06,-0.5761153771913998,-1.552616496094511,-1,0
30,1931-07,0.38146372774392384,-1.2291653353791847,-1,0
31,1931-08,0.3131589713314815,-0.8906591204193283,-1,0
32,1931-09,0.4214517422427275,-0.4866126810825437,-1,0
33,1931-10,-0.26556458260456584,-0.13837800349317528,0,0
34,1931-11,1.1289372626867125,0.23388862403481328,0,0
35,1931-12,0.06917249168225548,0.3414366021804225,0,0
36,1932-01,0.795695560582326,0.41047524098682286,0,1
37,1932-02,0.00920718966221723,0.3598166107086122,0,1
38,1932-03,-0.5687190907486732,0.1947881385433787,0,0
39,1932-04,-0.2078155226198175,0.2044129818741701,0,0
40,1932-05,0.3473241042244111,0.0741441221304532,0,0
41,1932-06,-0.2868451144368665,0.014807854443932863,0,0
42,1932-07,-1.01298756489238,-0.2866393331351848,0,0
43,1932-08,-0.7065758252577663,-0.40593650228851547,-1,0
44,1932-09,-0.9718059119092413,-0.4731176391486101,-1,0
45,1932-10,-1.0232405464443801,-0.6090218097860371,-1,0
46,1932-11,-1.0890620558389466,-0.8484195031299301,-1,0
47,1932-12,-0.5962722297381784,-0.8999906890134821,-1,0
48,1933-01,-0.8098177377830295,-0.8661290511619238,-1,0
49,1933-02,-1.6399551494210596,-1.021692271855806,-1,0
50,1933-03,0.03904524448754493,-0.8532170791230081,-1,0
51,1933-04,0.11538775703320928,-0.6634456952100766,-1,0
52,1933-05,0.5668485532367344,-0.3874605936974631,-1,0
53,1933-06,1.2464049112267,-0.08034773686998338,0,0
54,1933-07,-0.07842514676597451,0.041551028299525776,0,0
55,1933-08,1.1363139542697702,0.5042625455813307,0,1
56,1933-09,0.29418531271818227,0.546785890286437,0,1
57,1933-10,0.7612105913307795,0.6544230293360319,0,1
58,1933-11,1.4190278139835943,0.7964529061271753,0,1
59,1933-12,1.0974431619997018,0.7716259479226757,0,1
60,1934-01,0.8066907104394223,0.9191452574569084,0,1
61,1934-02,0.5920595117552354,0.8284361837044859,0,1
62,1934-03,0.24722514631750833,0.8206094893043736,0,1
63,1934-04,-0.27274534457087085,0.648283499987432,0,1
64,1934-05,0.5716791055327258,0.5070587152456204,0,1
65,1934-06,0.46325200963494784,0.40136018985149485,0,1
66,1934-07,0.7532850110878365,0.3924592399595639,0,1
67,1934-08,0.014657627019470446,0.29622559250360303,0,0
68,1934-09,0.24607806252203435,0.29603441187102403,0,0
69,1934-10,0.2660431213447298,0.3858324895236242,0,1
70,1934-11,0.48292162109940023,0.37103957545140315,0,1
71,1934-12,-0.7029377665384973,0.17667461275582905,0,0
72,1935-01,-0.42672679090960486,-0.01999402091041121,0,0
73,1935-02,-0.6280208241536022,-0.1271070961059233,0,0
74,1935-03,-0.6168979867433773,-0.2709364376501586,0,0
75,1935-04,0.35939069339368235,-0.25537850897533315,0,0
76,1935-05,1.0936117104942202,-0.15359682740952985,0,0
77,1935-06,0.24333665344777566,0.0041155759215156795,0,0
78,1935-07,0.7187190919770444,0.19502322306929054,0,0
79,1935-08,1.0456868277490643,0.4739744983864016,0,1
80,1935-09,0.8802445035575066,0.7234982467698824,0,1
81,1935-10,0.35773133266962065,0.7232216866492053,0,1
82,1935-11,1.5919690101713742,0.8062812365953976,0,1
83,1935-12,0.24018445289991786,0.8057558698374212,0,1
84,1936-01,-0.6960840757896161,0.5699553418763113,0,1
85,1936-02,-0.3663094286812295,0.3346226324712623,0,0
86,1936-03,-0.7173320746728228,0.06835986943287403,0,0
87,1936-04,-1.055274980568735,-0.16714118277351855,0,0
88,1936-05,-0.5573567902315278,-0.5253621495073356,-1,0
89,1936-06,-0.05503648687742618,-0.5745656394702262,-1,0
90,1936-07,0.09558923783111944,-0.44262008720010365,-1,0
91,1936-08,-0.8288162385398758,-0.519704555509878,-1,0
92,1936-09,-0.7706956474042463,-0.5285984842984486,-1,0
93,1936-10,-0.5374669564514234,-0.4422971469455634,-1,0
94,1936-11,-0.9092773030492747,-0.5009505657485213,-1,0
95,1936-12,-0.5866281472442118,-0.5895491758096522,-1,0
96,1937-01,-0.6591065992384476,-0.7153318153212466,-1,0
97,1937-02,0.4342235910314238,-0.5048251770593634,-1,0
98,1937-03,-0.4757571900342114,-0.45566876749769075,-1,0
99,1937-04,-0.8104922371299909,-0.5011729809441188,-1,0
100,1937-05,0.1810537095407625,-0.31945114551244586,0,0
101,1937-06,0.33627073893552395,-0.16563466448248992,0,0
102,1937-07,0.027331445327025822,-0.051228323721577707,0,0
103,1937-08,0.24972536658624167,-0.08197802779577473,0,0
104,1937-09,-0.20722641895431834,-0.037222899282459206,0,0
105,1937-10,0.2741810839473135,0.1435559875637582,0,0
106,1937-11,-0.22658937671119042,0.07561547318843269,0,0
107,1937-12,0.22518808334556853,0.05710169725677345,0,0
108,1938-01,0.042663097767779184,0.05965697266356568,0,0
109,1938-02,-0.19897277099909405,-0.01512605026732361,0,0
110,1938-03,0.6867669775458145,0.1338728491493652,0,0
111,1938-04,0.4641785010648818,0.16553908533562658,0,0
112,1938-05,-0.38967818760590234,0.1383576168531746,0,0
113,1938-06,-0.9886318099596123,-0.06394569869768889,0,0
114,1938-07,-0.9033575543386084,-0.22161580738208678,0,0
115,1938-08,-0.16779266232592221,-0.21641912260322482,0,0
116,1938-09,-0.9800351232783318,-0.4942194727405826,-1,0
117,1938-10,-0.5427690684885793,-0.6620440676661593,-1,0
118,1938-11,-0.9145639426693721,-0.7495250268434043,-1,0
119,1938-12,0.07776793156479389,-0.5717917365893367,-1,0
120,1939-01,-0.18687707553810445,-0.45237832345591933,-1,0
121,1939-02,-0.6837418529274326,-0.5383698552228378,-1,0
122,1939-03,-0.31526849867964746,-0.42757541778972374,-1,0
123,1939-04,-0.6419514163861002,-0.44410580910597713,-1,0
124,1939-05,-0.7328710990736031,-0.4138236685066823,-1,0
125,1939-06,-0.9422650943197766,-0.5838291728207774,-1,0
126,1939-07,-1.2984066238559073,-0.7690840975404112,-1,0
127,1939-08,-1.1669273348751876,-0.8496150111983704,-1,0
128,1939-09,-0.9684300921401461,-0.9584752767751201,-1,0
129,1939-10,-0.661913581049371,-0.9618023042189986,-1,0
130,1939-11,0.04364694039833772,-0.8323826309736752,-1,0
131,1939-12,-0.18552234198048392,-0.7062588389171264,-1,0
132,1940-01,0.12213208138756211,-0.4695023880432148,-1,0
133,1940-02,-0.1185141440705187,-0.29476685624243665,0,0
134,1940-03,-0.872653684240818,-0.27880412159254864,0,0
135,1940-04,-0.38935815939158985,-0.23337821798291844,0,0
136,1940-05,-0.03812479886945214,-0.24700684119421676,0,0
137,1940-06,0.08935848855291142,-0.20119336943865085,0,0
138,1940-07,-0.543403148730191,-0.31211590779160975,0,0
139,1940-08,-0.10958571939873103,-0.3106278370129784,0,0
140,1940-09,-0.3289023176310951,-0.22000260924469128,0,0
141,1940-10,0.5816564626944983,-0.058166838897009944,0,0
142,1940-11,0.5776660443414925,0.04446496830481417,0,0
143,1940-12,0.7265640195543799,0.15066589013839224,0,0
144,1941-01,-0.5536543009322749,0.14895736477137828,0,0
145,1941-02,-0.456903918894589,0.09107099818873528,0,0
146,1941-03,-0.4296145320162892,0.07428562912453628,0,0
147,1941-04,-0.18269529697307654,-0.053106330820059555,0,0
148,1941-05,-0.3350067801312027,-0.2052184682321754,0,0
149,1941-06,-0.517361517046549,-0.4125393909989969,-1,0
150,1941-07,-0.41313179490202295,-0.38911897332728823,-1,0
151,1941-08,-0.29785964147265775,-0.36261159375696633,-1,0
152,1941-09,-0.26004414033071804,-0.33434986180937115,0,0
153,1941-10,0.1225081998572629,-0.283482612337648,0,0
154,1941-11,0.038170213561458964,-0.22128644672220432,0,0
155,1941-12,-0.41542733715263824,-0.20429741673988588,0,0
156,1942-01,-0.7186544999464637,-0.255217867580626,0,0
157,1942-02,0.5818772394365557,-0.1085950540957571,0,0
158,1942-03,-0.06690851895354398,-0.0764057838662281,0,0
159,1942-04,0.2337198728989732,-0.05787050502594304,0,0
160,1942-05,0.18110756608954628,-0.03404761293792848,0,0
161,1942-06,-0.3225572114375735,-0.01856925865208436,0,0
162,1942-07,-0.7899054902264098,-0.030444423698742045,0,0
163,1942-08,-0.4631616096167469,-0.20461756520762578,0,0
164,1942-09,-0.6462987192733344,-0.30118259859425756,0,0
165,1942-10,0.6167077899867814,-0.23735127907962286,0,0
166,1942-11,0.8735135805057013,-0.12195027667693033,0,0
167,1942-12,0.0649075829448117,-0.057372810946532814,0,0
168,1943-01,1.387538655694351,0.3055345467069273,0,0
169,1943-02,0.01827499635292883,0.3857739810352066,0,1
170,1943-03,0.481030957862869,0.5736622605579073,0,1
171,1943-04,0.5976867448547712,0.5704920863692388,0,1
172,1943-05,-0.22040388342934786,0.38817250904673056,0,1
173,1943-06,-0.5879985038840833,0.2793548279085815,0,0
174,1943-07,-0.012868811802712234,0.045953583325737596,0,0
175,1943-08,0.839413676761799,0.1828100300605493,0,0
176,1943-09,-0.5623596731948809,0.008911591550924322,0,0
177,1943-10,0.5955977012078731,0.008563417609774637,0,0
178,1943-11,-0.15499284876315778,0.019465256720806318,0,0
179,1943-12,0.35427631285515554,0.17651105951067947,0,0
180,1944-01,0.08007381927912159,0.1920014980243184,0,0
181,1944-02,-0.5664900091192807,-0.042315782955861546,0,0
182,1944-03,0.02304614338163748,0.05525185314022485,0,0
183,1944-04,-0.23312186809599275,-0.08286807507708613,0,0
184,1944-05,1.152183533025817,0.13499465522107634,0,0
185,1944-06,-0.3519434398950699,0.017291363096038775,0,0
186,1944-07,-1.03429637843796,-0.16843700319014146,0,0
187,1944-08,-0.3473940261072069,-0.1319210060214625,0,0
188,1944-09,-0.7661072481127026,-0.2634465712705192,0,0
189,1944-10,-0.01986443753659493,-0.2279036661772862,0,0
190,1944-11,-0.3632213580017936,-0.48047114801522134,-1,0
191,1944-12,-0.30672786913431604,-0.4729352195550957,-1,0
192,1945-01,-0.41308190316794663,-0.36939947367676007,-1,0
193,1945-02,-0.6595934879282278,-0.42143271731359694,-1,0
194,1945-03,-1.4594487620091494,-0.5369896362963381,-1,0
195,1945-04,0.6891625797316495,-0.41881846675163065,-1,0
196,1945-05,1.0139994784203508,-0.18928166068127328,0,0
197,1945-06,-0.2822316196153621,-0.18519895242811424,0,0
198,1945-07,-0.19561753571695586,-0.14895489118628247,0,0
199,1945-08,-0.41685442360693653,-0.10849838046606725,0,0
200,1945-09,-0.7027670358742475,0.017615240556416407,0,0
201,1945-10,0.48058602676337386,-0.017147518271629535,0,0
202,1945-11,0.1462033652575569,-0.16178020379876182,0,0
203,1945-12,0.20298940342518718,-0.08091003329200364,0,0
204,1946-01,0.27703934696729526,-0.002133886177961767,0,0
205,1946-02,-0.3362919753555788,0.011293188530597844,0,0
206,1946-03,-0.3146352604936202,0.07598181776070238,0,0
207,1946-04,0.06683285500455065,0.0070229558008985185,0,0
208,1946-05,-0.5384888982335048,-0.10709242144761176,0,0
209,1946-06,-0.7778843451441438,-0.27057137954250027,0,0
210,1946-07,-0.4195183482995329,-0.38666432875363826,-1,0
211,1946-08,-0.26659665530541093,-0.3750484420786104,-1,0
212,1946-09,-1.3448888654296507,-0.5467573762346154,-1,0
213,1946-10,-0.8766973178257311,-0.7040124050396623,-1,0
214,1946-11,-0.40178020360473427,-0.681227622601534,-1,0
215,1946-12,0.06911386906732246,-0.5400612535662895,-1,0
216,1947-01,-0.5064776625296797,-0.5545544726046473,-1,0
217,1947-02,-0.8067035379600804,-0.6445722863804256,-1,0
218,1947-03,-1.1433334092233882,-0.6109797103460486,-1,0
219,1947-04,-1.3029067781616548,-0.6820146204020358,-1,0
220,1947-05,-0.9134564957335045,-0.7672940024234975,-1,0
221,1947-06,0.4496127109967678,-0.70387752876859,-1,0
222,1947-07,0.759515273100059,-0.4928787061636335,-1,0
223,1947-08,0.22442248813158802,-0.32102436848168875,0,0
224,1947-09,0.7222517390715641,-0.010093510432530059,0,0
225,1947-10,0.8821306471232218,0.354079393781616,0,1
226,1947-11,-0.7986752046076978,0.3732096089692505,0,1
227,1947-12,-1.14949270459709,0.10669203970360752,0,0
228,1948-01,-0.4470157937513934,-0.09439647143830121,0,0
229,1948-02,0.12253089203235804,-0.1113784041215062,0,0
230,1948-03,-0.4453026474758696,-0.30597080187941184,0,0
231,1948-04,0.6723785440496676,-0.3409294857250042,0,0
232,1948-05,0.1414880380821399,-0.1842356119433646,0,0
233,1948-06,-0.4944168736173974,-0.0750563067800825,0,0
234,1948-07,-0.3624161401056622,-0.060956364505793975,0,0
235,1948-08,-1.0081111569389125,-0.24939670600100575,0,0
236,1948-09,-0.5134814362550704,-0.2607598374642059,0,0
237,1948-10,-0.9667896964072062,-0.5339545442070182,-1,0
238,1948-11,-0.4927723088699574,-0.6396646020323677,-1,0
239,1948-12,-0.424474633673378,-0.6280075620416978,-1,0
240,1949-01,0.4514763706363651,-0.49235881025136,-1,0
241,1949-02,-0.06995404107871628,-0.33599929094132724,0,0
242,1949-03,-0.011724269366711029,-0.252373096459934,0,0
243,1949-04,-0.2849028294955256,-0.13872528530798722,0,0
244,1949-05,-0.01938392044656328,-0.05982722057075488,0,0
245,1949-06,0.13896520869059464,0.03407941982324056,0,0
246,1949-07,0.44269916824266325,0.03261655275762359,0,0
247,1949-08,-0.2589123152999837,0.0011235070540790149,0,0
248,1949-09,-0.03305787881707413,-0.002432094520981502,0,0
249,1949-10,-0.49827641405304224,-0.03799435861390094,0,0
250,1949-11,-0.45245111282713985,-0.11017222401066369,0,0
251,1949-12,-0.5174404110969892,-0.21957316064192767,0,0
252,1950-01,-0.04108488874044895,-0.3002038368057797,0,0
253,1950-02,-0.29316966680949685,-0.30591339539069856,0,0
254,1950-03,-0.6517977403546961,-0.40903670564696887,-1,0
255,1950-04,-0.8634162774929802,-0.4698933495536252,-1,0
256,1950-05,-0.3536327156703053,-0.45342361669415276,-1,0
257,1950-06,-0.08802054831289936,-0.3818536395634711,-1,0
258,1950-07,0.09446354220490273,-0.3592622344059126,-1,0
259,1950-08,0.11399866456088836,-0.29140084584418163,0,0
260,1950-09,-0.051884373793507556,-0.19141528475065026,0,0
261,1950-10,-0.2773238331139082,-0.09373321068747159,0,0
262,1950-11,-0.5888024061493752,-0.1329281591006499,0,0
263,1950-12,-0.5010972323820484,-0.20177427311217475,0,0
264,1951-01,-0.1522609218494024,-0.2428950171212256,0,0
265,1951-02,-0.006208747705406387,-0.2629295858322747,0,0
266,1951-03,0.01581560937875655,-0.25164625530356405,0,0
267,1951-04,-0.29180228919745876,-0.25405933131748915,0,0
268,1951-05,-0.25511101790255614,-0.1984440999430193,0,0
269,1951-06,-0.4275569999066362,-0.1861873945304506,0,0
270,1951-07,0.20084855574587124,-0.12733581493123833,0,0
271,1951-08,0.10864009452353411,-0.10819434122641491,0,0
272,1951-09,-0.6445278260184969,-0.2182515804592905,0,0
273,1951-10,-0.46950449332670324,-0.24786861448083122,0,0
274,1951-11,-0.43898976454795696,-0.2785150722550647,0,0
275,1951-12,-0.5546342588218516,-0.2996946154076006,0,0
276,1952-01,-0.023575912849749563,-0.3370986935068707,0,0
277,1952-02,-0.26252935740617017,-0.3989602688284881,-1,0
278,1952-03,-0.34698550314009263,-0.3493698816820874,0,0
279,1952-04,-0.028757664125479754,-0.27591207681521684,0,0
280,1952-05,-0.03838175846077887,-0.20914407580068714,0,0
281,1952-06,-0.11990132196235899,-0.13668858632410505,0,0
282,1952-07,0.495581882959839,-0.050162287022506934,0,0
283,1952-08,0.049957918501461716,0.00191892562876505,0,0
284,1952-09,0.15131630126458837,0.08496922636287856,0,0
285,1952-10,-0.45470759152826107,0.013977571795748323,0,0
286,1952-11,0.7636498558182413,0.14764950750891834,0,0
287,1952-12,0.5262791799914355,0.2553462578345507,0,0
288,1953-01,0.30913215625426904,0.22427130338362242,0,0
289,1953-02,-0.20188435755152065,0.18229759070812537,0,0
290,1953-03,0.0868811216059987,0.1715583940983604,0,0
291,1953-04,-0.21449582961046046,0.21159368775132717,0,0
292,1953-05,0.196301593130651,0.11703564397006215,0,0
293,1953-06,-0.03581034426138139,0.02335405659459267,0,0
294,1953-07,-0.44756567281253884,-0.1027622482498753,0,0
295,1953-08,-0.6454650988445311,-0.17669237179871042,0,0
296,1953-09,1.1199112762092234,-0.004520679364839612,0,0
297,1953-10,0.36400977465906764,0.09189692134674843,0,0
298,1953-11,0.3279160207348251,0.11383265928077745,0,0
299,1953-12,-0.16227798117317802,0.092754719795478,0,0
300,1954-01,0.44097307744591113,0.24084451150521966,0,0
301,1954-02,-0.19823397081812974,0.3153830328429532,0,0
302,1954-03,-0.28835238140725167,0.0806724232402074,0,0
303,1954-04,0.3015537040720773,0.07026307814237569,0,0
304,1954-05,0.011206619673579653,0.017478177965501437,0,0
305,1954-06,0.5186325005752761,0.13096325825691046,0,0
306,1954-07,0.628132138177215,0.16215643504546112,0,0
307,1954-08,0.4732884131299896,0.2740768323701477,0,0
308,1954-09,-0.7014132321582829,0.20523335724497582,0,0
309,1954-10,1.2812140962520688,0.3685100892749744,0,1
310,1954-11,0.24584562535908058,0.4076165902225579,0,1
311,1954-12,0.6011873025692048,0.4213757238882127,0,1
312,1955-01,0.027396732677809822,0.32125315630497847,0,0
313,1955-02,-0.314441229973909,0.18996488245432872,0,0
314,1955-03,-0.2934052176638357,0.25796621820340326,0,0
315,1955-04,0.06022205091119053,0.05446754397992356,0,0
316,1955-05,-0.7822213241886055,-0.11687694761135746,0,0
317,1955-06,-0.45822862173649453,-0.293446268328974,0,0
318,1955-07,0.41549979076875715,-0.2287624253138161,0,0
319,1955-08,-1.0568984029663857,-0.3525052874792289,-1,0
320,1955-09,0.448973350880552,-0.2287755260551643,0,0
321,1955-10,0.43270672860687226,-0.16669474643921733,0,0
322,1955-11,0.29213672848692174,0.012364929006703856,0,0
323,1955-12,0.4732814535513073,0.1676166082213375,0,0
324,1956-01,0.3231525742691049,0.15222540547139543,0,0
325,1956-02,0.8173537531589549,0.4646007648256189,0,1
326,1956-03,0.3540560875018597,0.44878122092917017,0,1
327,1956-04,-0.7128075109281019,0.2578621810066744,0,0
328,1956-05,-0.20190539921293466,0.1755218263900317,0,0
329,1956-06,0.7306187829045204,0.21841138128223392,0,0
330,1956-07,-0.34181013552219114,0.10758426298368458,0,0
331,1956-08,-0.025176282068612034,-0.03283740955424324,0,0
332,1956-09,0.772539902450721,0.036909892937233645,0,0
333,1956-10,1.1473184190982417,0.3469308812749576,0,0
334,1956-11,-0.08298554774060393,0.36675085652034606,0,1
335,1956-12,1.002491584638821,0.41206299014272946,0,1
336,1957-01,-0.5918493956180043,0.37038978012676055,0,1
337,1957-02,-0.5510053391951014,0.28275160393901233,0,0
338,1957-03,0.12029552477230133,0.17404420765927575,0,0
339,1957-04,-0.29228690524169465,-0.065890013064047,0,0
340,1957-05,0.7844139510296074,0.07867657006432156,0,0
341,1957-06,-0.39023596956892787,-0.15344468897030325,0,0
342,1957-07,-0.09520365235497623,-0.07067039842646522,0,0
343,1957-08,-0.16707981850875614,-0.006682811645407673,0,0
344,1957-09,-0.0776589149285351,-0.03967521826221374,0,0
345,1957-10,0.39827074126248324,0.0754177228218159,0,0
346,1957-11,-0.6761883043913561,-0.16801598641501136,0,0
347,1957-12,-0.3960630051212679,-0.16898715900706804,0,0
348,1958-01,-0.25864045912016254,-0.19622662680126576,0,0
349,1958-02,-0.1493182390957385,-0.19326636356576285,0,0
350,1958-03,0.10398008548479214,-0.16299319683020827,0,0
351,1958-04,-0.3908531799077808,-0.2945138503585856,0,0
352,1958-05,-0.598302198274014,-0.2815328326723619,0,0
353,1958-06,-0.1813657651029752,-0.2457499593359798,0,0
354,1958-07,-0.4562375440836998,-0.2786828068299027,0,0
355,1958-08,0.7518280559359769,-0.12849175765795015,0,0
356,1958-09,-0.7275902401159317,-0.26708681192473743,0,0
357,1958-10,-0.25525782766997246,-0.24448758655176936,0,0
358,1958-11,0.3495144311354442,-0.08651814831685967,0,0
359,1958-12,0.08461830098388586,-0.04218747063571615,0,0
360,1959-01,-0.6701986790563215,-0.07784765979781975,0,0
361,1959-02,-0.5514057159312861,-0.29505328844236356,0,0
362,1959-03,-0.5634986798787421,-0.2677046950694986,0,0
363,1959-04,-0.8613804042461495,-0.36872512449886147,-1,0
364,1959-05,-0.1277218693016563,-0.4482645079050449,-1,0
