,periodo,norm_diff,norm_diff_prom,El Niño,La Niña
365,1959-06,-0.07379658119966673,-0.4746669882689703,-1,0
366,1959-07,0.1296862304842543,-0.34135283667887434,0,0
367,1959-08,0.0077416193786028825,-0.24816161412722623,0,0
368,1959-09,-0.11972050287613019,-0.17419858462679091,0,0
369,1959-10,-0.1425188792567114,-0.05438833046188455,0,0
370,1959-11,-0.2941573331825926,-0.0821275744420406,0,0
371,1959-12,-0.34397293830976844,-0.1271569672937242,0,0
372,1960-01,-0.44229190073972174,-0.22248665583105356,0,0
373,1960-02,-0.7147809600367048,-0.3429070857336048,0,0
374,1960-03,-0.28151550006292564,-0.36987291859807075,-1,0
375,1960-04,-0.12857401861887938,-0.3675487751584321,-1,0
376,1960-05,-0.6013143392936624,-0.418741609510277,-1,0
377,1960-06,-0.44866300585440017,-0.436189954101049,-1,0
378,1960-07,0.3705821459435978,-0.3007109463204957,0,0
379,1960-08,0.3341447072183571,-0.12589000177798543,0,0
380,1960-09,-0.18963086723585398,-0.11057589630680682,0,0
381,1960-10,0.2790629806832265,-0.0426363964231225,0,0
382,1960-11,-1.1093122682974321,-0.12730271792375078,0,0
383,1960-12,1.125890954721665,0.13512294217226006,0,0
384,1961-01,0.3088094749893467,0.12482749701321821,0,0
385,1961-02,-1.098856705626008,-0.11400607179417595,0,0
386,1961-03,0.045724916517201224,-0.07478010783533341,0,0
387,1961-04,-0.21462987672871428,-0.15706225073732352,0,0
388,1961-05,-1.4237853419555415,-0.20947442968034177,0,0
389,1961-06,0.20558753615179978,-0.36285833277531926,-1,0
390,1961-07,-0.173154667037771,-0.4431856897798389,-1,0
391,1961-08,-0.42490593394360665,-0.33086056116610535,0,0
392,1961-09,-0.5152254631579163,-0.4243522911119582,-1,0
393,1961-10,0.649012953372315,-0.28041181942845345,0,0
394,1961-11,0.5180475095541497,0.043226989156495164,0,0
395,1961-12,-0.6641097857481758,-0.10172256449350077,0,0
396,1962-01,0.5480034664076682,0.018470457747405754,0,0
397,1962-02,-0.12557577274500456,0.06835881794717279,0,0
398,1962-03,0.40293331391129483,0.2213852807920413,0,0
399,1962-04,-0.35306202764842565,0.05437278395525119,0,0
400,1962-05,0.34621371642638893,0.025733818433957733,0,0
401,1962-06,0.8215500644134177,0.27334379346089,0,0
402,1962-07,0.03299938185299877,0.18750977936844507,0,0
403,1962-08,0.5523026022421675,0.3004895085329738,0,0
404,1962-09,-0.17175540530444597,0.2047080553303503,0,0
405,1962-10,0.11398234732720033,0.2825487844929546,0,0
406,1962-11,0.759345791419163,0.35140413032508366,0,1
407,1962-12,-0.10609207629456999,0.19679710687375238,0,0
408,1963-01,-0.22638336816118113,0.1535666485380557,0,0
409,1963-02,0.5018469274467314,0.14515736940548304,0,0
410,1963-03,-0.11764306618461641,0.15417609259212128,0,0
411,1963-04,0.03623848746985289,0.14121878261589674,0,0
412,1963-05,1.0357728749727992,0.1872899632081694,0,0
413,1963-06,0.05325672513325542,0.21384809677947367,0,0
414,1963-07,0.09105387495339419,0.2667543039652362,0,0
415,1963-08,0.04240382372010168,0.19018045334413125,0,0
416,1963-09,-0.5941748065020482,0.11075849662455928,0,0
417,1963-10,-0.15573689876895888,0.07876259891809063,0,0
418,1963-11,0.5068649114298175,-0.009388728339072986,0,0
419,1963-12,-0.6218667374558593,-0.12190930543725877,0,0
420,1964-01,-0.5975058120658587,-0.23666925327380092,0,0
421,1964-02,-0.3084728274319516,-0.2951486951324765,0,0
422,1964-03,-1.3399663951234977,-0.41944729323605134,-1,0
423,1964-04,0.35140157299242497,-0.33492421460915406,0,0
424,1964-05,0.39673174628787583,-0.35327974213281105,-1,0
425,1964-06,0.9865730542874684,-0.08520644350892308,0,0
426,1964-07,0.3119292874813923,0.06636607308228545,0,0
427,1964-08,-0.07550901633423358,0.10519337493190513,0,0
428,1964-09,-0.29446785343329696,0.2794431318802719,0,0
429,1964-10,-0.17254748396477973,0.19211828905407113,0,0
430,1964-11,-0.1843869961831576,0.0952651653088989,0,0
431,1964-12,0.12745517275272722,-0.04792114828022464,0,0
432,1965-01,-0.25155838697010185,-0.141835760688807,0,0
433,1965-02,-0.6964882981278762,-0.24533230765441408,0,0
434,1965-03,-1.0798200610360367,-0.3762243422548707,-1,0
435,1965-04,0.9695546838074877,-0.18587398095949284,0,0
436,1965-05,0.30602308541077095,-0.10413896736050472,0,0
437,1965-06,-0.8939088776340274,-0.27436630909163046,0,0
438,1965-07,-0.11665346261205595,-0.25188215503195616,0,0
439,1965-08,0.18276210437781684,-0.10534042128100733,0,0
440,1965-09,-0.7359999885892086,-0.04803707587320264,0,0
441,1965-10,0.4527636106823841,-0.13416892139405323,0,0
442,1965-11,0.956600614545948,-0.02573933320485707,0,0
443,1965-12,-0.1350667763286226,0.10073435034604372,0,0
444,1966-01,-1.0794091984473262,-0.05972493895983466,0,0
445,1966-02,-0.8817706736386332,-0.23714706862924298,0,0
446,1966-03,0.040163277678278646,-0.10778652425132845,0,0
447,1966-04,-0.8223614721009522,-0.32030737138188453,0,0
448,1966-05,-0.17473446646829094,-0.5088632182175911,-1,0
449,1966-06,0.3445887716240956,-0.428920626892138,-1,0
450,1966-07,-0.13619680307258708,-0.2717185609963481,0,0
451,1966-08,0.21506761648385364,-0.08891217930926698,0,0
452,1966-09,0.1410014412528813,-0.07210581871349987,0,0
453,1966-10,0.08631429994630928,0.07934014329437704,0,0
454,1966-11,0.7309029524879959,0.23027971312042483,0,0
455,1966-12,0.9364636065172459,0.3289255189359499,0,0
456,1967-01,-0.002809151081202679,0.3511567942678473,0,1
457,1967-02,-0.10750785719726344,0.29739421532099447,0,0
458,1967-03,0.2633010937384637,0.3177774907352582,0,0
459,1967-04,0.20929878937908206,0.3382749056407203,0,0
460,1967-05,0.15845780592814848,0.24286738121407905,0,0
461,1967-06,0.7636222082513453,0.21406048150309565,0,0
462,1967-07,0.1138405809873099,0.23350210351451442,0,0
463,1967-08,0.17998418112148012,0.281417443234305,0,0
464,1967-09,-0.19582598831137993,0.2048962628926644,0,0
465,1967-10,-0.34485044813309984,0.11253805664063408,0,0
466,1967-11,0.3196877541539849,0.13940971467827348,0,0
467,1967-12,0.3595290422662791,0.07206085368076244,0,0
468,1968-01,-0.2536083444323399,0.010819366110820813,0,0
469,1968-02,0.33005666519393384,0.03583144678956309,0,0
470,1968-03,-0.4830798039502516,-0.012044189150248843,0,0
471,1968-04,0.8472540638077808,0.18663989617323126,0,0
472,1968-05,-0.12173007528452794,0.11307025793347912,0,0
473,1968-06,1.0857571895849478,0.23410828248659055,0,0
474,1968-07,0.1001846543320435,0.29307378228065445,0,0
475,1968-08,-0.25646805748077406,0.1953196618348698,0,0
476,1968-09,0.6004884833260649,0.37591437638092257,0,1
477,1968-10,0.022649162502125314,0.2384802261633133,0,0
478,1968-11,0.21134129394165793,0.2939921210343443,0,0
479,1968-12,-0.7741414061150337,-0.015990978248985988,0,0
480,1969-01,0.790465861794702,0.0990558896614571,0,0
481,1969-02,-0.07099220180285694,0.1299685322744433,0,0
482,1969-03,-1.0369199552573052,-0.14293287415611838,0,0
483,1969-04,0.7752420242394478,-0.017500730533231312,0,0
484,1969-05,0.04261073257875228,-0.04562249076038225,0,0
485,1969-06,0.13921422317449342,0.10660344745453894,0,0
486,1969-07,-0.4901426033251074,-0.10683129673209597,0,0
487,1969-08,-0.308366645146707,-0.146393703956071,0,0
488,1969-09,0.15071440392991148,0.05154535590846513,0,0
489,1969-10,0.8102827850210269,0.05738548270539499,0,0
490,1969-11,-0.1600112442714019,0.023615153230369296,0,0
491,1969-12,-0.22228543857055566,-0.03663479039380555,0,0
492,1970-01,0.19688657528670137,0.07787007270816258,0,0
493,1970-02,0.14332924247107004,0.15315272064445876,0,0
494,1970-03,-0.8834292647885575,-0.019204557475286082,0,0
495,1970-04,-0.6434568531303185,-0.26149449716717704,0,0
496,1970-05,0.14415453236661285,-0.2108002010608412,0,0
497,1970-06,0.01971638401005415,-0.1704665639640729,0,0
498,1970-07,0.28107225503468397,-0.15643561733940917,0,0
499,1970-08,-0.19647531500047197,-0.2130697102513328,0,0
500,1970-09,0.5985202754269636,0.03392187978458738,0,0
501,1970-10,0.6738393593121053,0.2534712485249913,0,0
502,1970-11,0.25645848447817293,0.272188573876918,0,0
503,1970-12,-0.32889152367852087,0.2140872559288222,0,0
504,1971-01,1.3744260635646262,0.39631289068381254,0,1
505,1971-02,0.5923730946273306,0.5277876256217796,0,1
506,1971-03,0.8387907778665129,0.5678327093617045,0,1
507,1971-04,0.328296167499894,0.5102421773930027,0,1
508,1971-05,0.7838370127993218,0.5981385987798608,0,1
509,1971-06,-0.051612463080314724,0.6443517755462286,0,1
510,1971-07,0.011837475117350518,0.41725367747168246,0,1
511,1971-08,0.5071307033114512,0.4030466122523693,0,1
512,1971-09,0.5048480190387103,0.3473894857810689,0,0
513,1971-10,-0.016573686292333006,0.2899111768156977,0,0
514,1971-11,0.14973951476452188,0.1842282604765644,0,0
515,1971-12,0.5310416982180106,0.28133728735961866,0,0
516,1972-01,1.4932953163978795,0.5282469275730401,0,1
517,1972-02,-0.00021107728062299042,0.44368996414102774,0,1
518,1972-03,0.28952426476510434,0.40780267176209345,0,1
519,1972-04,1.120675313267608,0.5973441716887503,0,1
520,1972-05,0.38102277189193384,0.6358913812099856,0,1
521,1972-06,0.46157347287756706,0.624313343653245,0,1
522,1972-07,0.3722324960085167,0.4374695402550179,0,1
523,1972-08,0.23576776448464687,0.47679934721589623,0,1
524,1972-09,-0.5821129992552866,0.33152646987916434,0,0
525,1972-10,-0.6405685157752515,0.03798583170535443,0,0
526,1972-11,0.15458484761533617,0.0002461776592548176,0,0
527,1972-12,-0.3542995556543742,-0.13573266042940205,0,0
528,1973-01,-0.7318378454450305,-0.3197443840049933,0,0
529,1973-02,-0.9770429778192353,-0.521879507722307,-1,0
530,1973-03,-0.4521336932308991,-0.5002162900515758,-1,0
531,1973-04,-0.45187596205154074,-0.46876753109762387,-1,0
532,1973-05,-0.27404134924447837,-0.5402052305742597,-1,0
533,1973-06,0.48989595154975113,-0.3995059793735722,-1,0
534,1973-07,0.6070643056262793,-0.17635562086168718,0,0
535,1973-08,0.9599670109699507,0.14647937726984386,0,0
536,1973-09,1.62090105682183,0.49198516894529876,0,1
537,1973-10,0.15709980447829203,0.5934811300336041,0,1
538,1973-11,0.7206962499350126,0.7592707298968526,0,1
539,1973-12,0.985904383239215,0.8419388018450967,0,1
540,1974-01,0.43304150240734074,0.8129350013086069,0,1
541,1974-02,0.8708278703514437,0.7980784778721891,0,1
542,1974-03,0.5356237866386994,0.6171989328416673,0,1
543,1974-04,0.23234835160017822,0.6297403573619816,0,1
544,1974-05,0.005872396691063713,0.5106030484879901,0,1
545,1974-06,-0.1668427786080257,0.31847852151345,0,0
546,1974-07,-0.3014054603627808,0.19607069438509642,0,0
547,1974-08,-0.03175796501391608,0.045639721824203144,0,0
548,1974-09,0.810592828435854,0.09146789545706224,0,0
549,1974-10,0.16552326544800658,0.08033038109836699,0,0
550,1974-11,0.6521252497860419,0.18803918994753,0,0
551,1974-12,-0.4006542370247188,0.14907061354474785,0,0
552,1975-01,-0.7823987650663973,0.06890506276081176,0,0
553,1975-02,0.8831700031123078,0.22139305744851576,0,0
554,1975-03,0.28589301520895866,0.1339430885773665,0,0
555,1975-04,-0.30723010214339663,0.05515086064546599,0,0
556,1975-05,0.205623468216539,-0.01926610294945116,0,0
557,1975-06,0.2786371632291548,0.09394913042619446,0,0
558,1975-07,0.8994606578602674,0.37425903424730517,0,1
559,1975-08,0.712540922066809,0.3458208540730554,0,0
560,1975-09,0.47337033520469957,0.3770670740723456,0,1
561,1975-10,0.463572921320915,0.5055342446497308,0,1
562,1975-11,0.1038413409560112,0.48857055677297617,0,1
563,1975-12,1.5342299467430098,0.6978360206919522,0,1
564,1976-01,0.01862452388479577,0.5510299983627068,0,1
565,1976-02,0.3957221684946161,0.4982268727673413,0,1
566,1976-03,0.8714601327580396,0.5645751723595647,0,1
567,1976-04,0.48845188230250386,0.5687216658564961,0,1
568,1976-05,0.24551268016971367,0.5923335557254465,0,1
569,1976-06,0.2963084127362316,0.38601330005765017,0,1
570,1976-07,-0.31522120389947306,0.3303723454269387,0,0
571,1976-08,-0.33931456292363943,0.20786622352389608,0,0
572,1976-09,0.4075096753469017,0.13054114728870647,0,0
573,1976-10,0.7028103725286096,0.16626756232639073,0,0
574,1976-11,0.1176022041567846,0.14494914965756922,0,0
575,1976-12,0.039118030940201914,0.1020840860248976,0,0
576,1977-01,-0.5877104782588326,0.05666920696500435,0,0
577,1977-02,-0.9784195348902349,-0.04984828836276156,0,0
578,1977-03,-0.04711443154804436,-0.12561897284525259,0,0
579,1977-04,-0.04092248376531672,-0.2495744488942403,0,0
580,1977-05,-0.6979606100259961,-0.38550158459137046,-1,0
581,1977-06,-0.024105782982237676,-0.396038886911777,-1,0
582,1977-07,0.03474583565999587,-0.2922961679253056,0,0
583,1977-08,0.1980848889975723,-0.09621209727733772,0,0
584,1977-09,0.8017750903981089,0.04526948971368783,0,0
585,1977-10,0.032673456290295895,0.05753547972295659,0,0
586,1977-11,0.5242652129045275,0.2612397835447105,0,0
587,1977-12,-0.21635553585518638,0.22919815806588575,0,0
588,1978-01,-1.2048682829939352,0.022595804956897243,0,0
589,1978-02,-0.2265949020609576,-0.04818416021952441,0,0
590,1978-03,0.3225688155045594,-0.12805187270178267,0,0
591,1978-04,0.6512896765307284,-0.024949169328377246,0,0
592,1978-05,0.14460428118328267,-0.08822599128191806,0,0
593,1978-06,0.223095795829784,-0.014984102667756322,0,0
594,1978-07,-0.1093469468921817,0.16760278668253592,0,0
595,1978-08,-0.1303625859119926,0.18364150604069676,0,0
596,1978-09,0.13177244219992412,0.15184211048992421,0,0
597,1978-10,-0.029835731226026046,0.03832120919713179,0,0
598,1978-11,-0.584610166754407,-0.08321453212581649,0,0
599,1978-12,0.10928964713751649,-0.10218222357452773,0,0
600,1979-01,-0.11476725316032178,-0.1030856079525511,0,0
601,1979-02,-0.26296676662184654,-0.12518630473752676,0,0
602,1979-03,0.4496800692209876,-0.07220170023401618,0,0
603,1979-04,0.5627180079574478,0.026557256296562793,0,0
604,1979-05,0.370679315394061,0.18577216998797416,0,0
605,1979-06,0.8599132022472324,0.31087609583959347,0,0
606,1979-07,0.04062398712773886,0.3367746358876036,0,0
607,1979-08,1.0298964642694055,0.5522518410361456,0,1
608,1979-09,0.04683410961274989,0.48511084776810603,0,1
609,1979-10,1.2586295269403898,0.6010961009319297,0,1
610,1979-11,0.8508270479951424,0.6811207230321098,0,1
611,1979-12,0.2588782358430433,0.5809482286314117,0,1
612,1980-01,-0.32896333651995413,0.5193503413567963,0,1
613,1980-02,0.39746353082221436,0.41394485244893103,0,1
614,1980-03,-0.918368679309518,0.25307772096188635,0,0
615,1980-04,-0.5051549795268863,-0.040886363449326314,0,0
616,1980-05,-0.42307492952909126,-0.2532033597033652,0,0
617,1980-06,0.8240640461008942,-0.15900572466039012,0,0
618,1980-07,-0.6615697375925401,-0.21444012483915445,0,0
619,1980-08,0.012836498087695119,-0.27854463029490767,0,0
620,1980-09,-0.04293378783508024,-0.13263881504916802,0,0
621,1980-10,-0.0052612997652953485,-0.049323201755569535,0,0
622,1980-11,-0.49577036678499575,-0.06143910796488695,0,0
623,1980-12,0.08088014206850655,-0.1853030919702849,0,0
624,1981-01,-0.4772063550160992,-0.15457586154087807,0,0
625,1981-02,-0.3129311415370662,-0.20887046814500496,0,0
626,1981-03,-0.8015200544136699,-0.33530151257476987,0,0
627,1981-04,0.8688266289309309,-0.18962019112539888,0,0
628,1981-05,1.274785522432637,0.10547245707753994,0,0
629,1981-06,0.04068987255354368,0.09877407882504613,0,0
630,1981-07,-0.3333962115468625,0.12274243606991893,0,0
631,1981-08,0.38984241327818253,0.2398713618724604,0,0
632,1981-09,-0.09663269809534288,0.3573525879255149,0,1
633,1981-10,0.18762003691125984,0.24381815592223632,0,0
634,1981-11,0.2973430086153993,0.08091107028603009,0,0
635,1981-12,0.09361451096322083,0.08973184335430962,0,0
636,1982-01,0.6679522822459584,0.2566232589864464,0,0
637,1982-02,0.6591555369051911,0.30150877959094785,0,0
638,1982-03,0.3303531324870774,0.3726730846880179,0,1
639,1982-04,0.9644317629535618,0.5021417056950682,0,1
640,1982-05,0.1594009432980637,0.4791513614755123,0,1
641,1982-06,-0.7175890966450668,0.34395076020746435,0,0
642,1982-07,-0.06957218849417428,0.22103001508410894,0,0
643,1982-08,-0.272146714529626,0.06581297317830608,0,0
644,1982-09,-0.16596874017812752,-0.01690733893256141,0,0
645,1982-10,0.21915301156103026,-0.14112046416465,0,0
646,1982-11,-0.2517850820466024,-0.209651468388761,0,0
647,1982-12,0.052785724891950735,-0.08125566479925812,0,0
648,1983-01,-0.2864375268833698,-0.11739988786412403,0,0
649,1983-02,0.07254511601204158,-0.05995124944051278,0,0
650,1983-03,0.11644373674953082,-0.01288250328590305,0,0
651,1983-04,0.6734524042518321,0.06283406216256392,0,0
652,1983-05,-0.1611596346525584,0.07793830339490458,0,0
653,1983-06,-0.6255791447684996,-0.03512250821517047,0,0
654,1983-07,-0.07895866801764803,-0.0005426984042168395,0,0
655,1983-08,-0.6511957894677249,-0.1211661826508446,0,0
656,1983-09,-0.7671823013024027,-0.2684371889928335,0,0
657,1983-10,-0.4548083282139283,-0.4564806444037936,-1,0
658,1983-11,-0.9130405658473767,-0.5817941329362633,-1,0
659,1983-12,0.19200187933429289,-0.4455306289191312,-1,0
660,1984-01,0.528186908335345,-0.3443396995269657,0,0
661,1984-02,0.5399705873205556,-0.1458119700622523,0,0
662,1984-03,-0.26010079327803864,-0.06129838539152494,0,0
663,1984-04,-0.22224164882641725,-0.0225372721602731,0,0
664,1984-05,0.029550359772248933,0.13456121544299784,0,0
665,1984-06,0.6019664758342306,0.20288864819298746,0,0
666,1984-07,0.03626772251512702,0.12090211722295112,0,0
667,1984-08,0.7318135127265177,0.15287593812394482,0,0
668,1984-09,0.6398931149498839,0.30287492282859857,0,0
669,1984-10,-0.44178378405042873,0.26628456695792996,0,0
670,1984-11,-0.009383949792184165,0.25979551536385775,0,0
671,1984-12,-0.47732622127789637,0.0799133991785033,0,0
672,1985-01,-0.05548329196904934,0.06462156343114057,0,0
673,1985-02,-1.0971587236073173,-0.24020714262449858,0,0
674,1985-03,-0.288340951461518,-0.3949128203597323,-1,0
675,1985-04,-0.3722825730538458,-0.3833292851936351,-1,0
676,1985-05,0.23000877025482772,-0.34343049851913315,0,0
677,1985-06,-0.23448390193180638,-0.30295677862811815,0,0
678,1985-07,-0.1139524870564879,-0.3127016444760245,0,0
679,1985-08,0.08798975801796227,-0.11517689753847794,0,0
680,1985-09,0.8182246217534882,0.06925069799735642,0,0
681,1985-10,0.41802449298203775,0.20096854233667036,0,0
682,1985-11,-0.15291224472494205,0.1371483731733754,0,0
683,1985-12,0.009011181504040998,0.17773088707934995,0,0
684,1986-01,-0.014538125484047218,0.19429994734142342,0,0
685,1986-02,1.0485883879107905,0.35439971899022815,0,1
686,1986-03,-0.2048822555620345,0.18388190610430769,0,0
687,1986-04,-0.25528590662756384,0.07166350616937407,0,0
688,1986-05,-0.17200943060879972,0.0684806418553978,0,0
689,1986-06,0.6898974420106188,0.18196168527316078,0,0
690,1986-07,-0.08264806847765309,0.17061002810755976,0,0
691,1986-08,-0.34522011081447074,-0.061691388346650444,0,0
692,1986-09,0.2463323021829827,0.013511037944185752,0,0
693,1986-10,0.909977376219981,0.20772158508544322,0,0
694,1986-11,0.14291508028718106,0.26020900356810667,0,0
695,1986-12,-0.8031049760838693,0.01137526721902532,0,0
696,1987-01,-0.17919564870366514,-0.004715996151976686,0,0
697,1987-02,-0.495003325340814,-0.029679865239700554,0,0
698,1987-03,-0.5845958611188143,-0.16816789245666675,0,0
699,1987-04,-0.4593454642794647,-0.396388365873241,-1,0
700,1987-05,0.13767444164365605,-0.3972618056471619,-1,0
701,1987-06,-0.7910585647225177,-0.3952540704202699,-1,0
702,1987-07,0.38508220369146584,-0.3012077616877481,0,0
703,1987-08,-0.1692666014732947,-0.24691830770982817,0,0
704,1987-09,0.33544125760389515,-0.09357878792270995,0,0
705,1987-10,0.6566226225047408,0.09241589320799097,0,0
706,1987-11,-0.3025286712823776,0.01904870772031871,0,0
707,1987-12,-0.31021717077062,0.09918894004563499,0,0
708,1988-01,-0.4415416065174595,-0.0385816949891859,0,0
709,1988-02,0.0735415495434438,0.001886330180270517,0,0
710,1988-03,-1.0611670464172551,-0.23088172048992117,0,0
711,1988-04,-0.24248663450200295,-0.38073326332437846,-1,0
712,1988-05,-0.5047242221100597,-0.4144325217956588,-1,0
713,1988-06,0.6481681813659794,-0.2547016297728923,0,0
714,1988-07,0.33577681813919685,-0.1251485589967829,0,0
715,1988-08,0.6673704870911579,-0.026177069405497206,0,0
716,1988-09,0.8580361930802679,0.29369013717742326,0,0
717,1988-10,0.4304044736349779,0.4058386552002535,0,1
718,1988-11,0.5243831583477412,0.5773565519432202,0,1
719,1988-12,0.7597515569570008,0.5959537812083905,0,1
720,1989-01,-0.15490507731481484,0.5141734652993886,0,1
721,1989-02,0.037294589131028975,0.40916081563936707,0,1
722,1989-03,0.5251765030107961,0.3536842006277885,0,1
723,1989-04,-1.0517836152210263,0.10665285248512106,0,0
724,1989-05,0.19537378023964164,0.05181795613377115,0,0
725,1989-06,-0.20851555491708199,-0.10955989584524266,0,0
726,1989-07,0.13876437036480382,-0.06061498789863954,0,0
727,1989-08,-0.3993032299771923,-0.13338129108334307,0,0
728,1989-09,0.1838649117400459,-0.19026655629513475,0,0
