,periodo,norm_diff,norm_diff_prom,El Niño,La Niña
729,1989-10,-0.41684132956911335,-0.08444284201981599,0,0
730,1989-11,-0.380952675771951,-0.18049725135508143,0,0
731,1989-12,0.08600312456420006,-0.13141080477486775,0,0
732,1990-01,0.12420821259920516,-0.1338368310691342,0,0
733,1990-02,0.637796634548556,0.039013146351823846,0,0
734,1990-03,0.10040523691944327,0.025103200548390076,0,0
735,1990-04,0.3089840658485311,0.14607409978466415,0,0
736,1990-05,0.1842674892096962,0.2402774606149387,0,0
737,1990-06,-0.39474946237112574,0.16015202945905105,0,0
738,1990-07,-0.09107505573509232,0.12427148473666816,0,0
739,1990-08,-0.13153350683999668,-0.003950205494757285,0,0
740,1990-09,-0.6973021892539674,-0.13690144319032574,0,0
741,1990-10,0.6388303720334045,-0.08192705882618016,0,0
742,1990-11,-0.08313283669045692,-0.12649377980953902,0,0
743,1990-12,0.6090380353153111,0.040804136471533796,0,0
744,1991-01,-0.36552038606957105,-0.004936751917545991,0,0
745,1991-02,-0.548530259933497,-0.07443621076646272,0,0
746,1991-03,0.9152534246968377,0.19432305822533813,0,0
747,1991-04,-0.2551721197263952,0.04532264293203816,0,0
748,1991-05,-0.07045173944178286,0.0474361591401505,0,0
749,1991-06,-0.3566831803290856,-0.11351737680058227,0,0
750,1991-07,0.3486470711866975,0.005510532742129148,0,0
751,1991-08,0.325226980659602,0.15113673950764564,0,0
752,1991-09,-0.02663800746404669,-0.0058451658525017465,0,0
753,1991-10,-0.6343480819142403,-0.06904115955047593,0,0
754,1991-11,0.49119323109330765,0.024566335538705814,0,0
755,1991-12,0.12262239818467653,0.10445059862433285,0,0
756,1992-01,-0.0466091257734961,0.0385745657976339,0,0
757,1992-02,-0.224796331937146,-0.0530959863018241,0,0
758,1992-03,-0.7821301849204082,-0.17901134921121767,0,0
759,1992-04,-0.5952054781191966,-0.17248758191204372,0,0
760,1992-05,-0.7939753171609136,-0.3866823399544139,-1,0
761,1992-06,-0.77447247083808,-0.5361981514582067,-1,0
762,1992-07,0.09499214944520838,-0.512597938921756,-1,0
763,1992-08,-0.0679477281408452,-0.48645650495570586,-1,0
764,1992-09,0.08174386443231212,-0.3424774967302524,0,0
765,1992-10,-1.225843853020005,-0.4475838925470539,-1,0
766,1992-11,0.5253879852278786,-0.2276900088155885,0,0
767,1992-12,0.296150045073833,-0.04925292283026966,0,0
768,1993-01,0.36051085490061774,-0.004999805254368106,0,0
769,1993-02,-0.04155804561118916,-0.0006015248327587638,0,0
770,1993-03,-0.20843571280063097,-0.04896478770491595,0,0
771,1993-04,-0.02352536030181323,0.15142162774811604,0,0
772,1993-05,0.6769724041606872,0.1766856975702508,0,0
773,1993-06,-0.39789187519704416,0.061012044191771274,0,0
774,1993-07,0.005309114732860334,0.0018117541638117043,0,0
775,1993-08,-0.45092102191711375,-0.0664154085538424,0,0
776,1993-09,0.10386013117988636,-0.014366101223756174,0,0
777,1993-10,-0.562376206097985,-0.10417457552311814,0,0
778,1993-11,0.5534394624375587,-0.12476339914363954,0,0
779,1993-12,-0.44291993832972815,-0.13226807633242021,0,0
780,1994-01,0.9043633507099936,0.017574296330435352,0,0
781,1994-02,0.5129893937199499,0.17822603226994596,0,0
782,1994-03,0.25087422623835237,0.20272838144635696,0,0
783,1994-04,-0.026847154334760374,0.29198322340689437,0,0
784,1994-05,0.12113055973393587,0.21993173962295723,0,0
785,1994-06,-0.11191189518215221,0.2750997468142199,0,0
786,1994-07,0.21264647839190276,0.15981360142787146,0,0
787,1994-08,0.03353022336262267,0.07990373970165024,0,0
788,1994-09,0.13345189868094065,0.060333351775414955,0,0
789,1994-10,0.434737697656524,0.13726416044062903,0,0
790,1994-11,0.25610601748849754,0.1597600700663893,0,0
791,1994-12,-0.8355007086435848,0.03916193448948387,0,0
792,1995-01,-0.7592475207563828,-0.12282039870189708,0,0
793,1995-02,-0.2378620876482184,-0.16805245053703724,0,0
794,1995-03,0.30344341081507237,-0.13972053184801533,0,0
795,1995-04,-0.18236938656372817,-0.24257171255139065,0,0
796,1995-05,-0.04101462620396667,-0.29209181983346805,0,0
797,1995-06,0.24758783050104913,-0.11157706330936239,0,0
798,1995-07,0.33937232424650365,0.0715262441911187,0,0
799,1995-08,1.1954186961442421,0.3104063748231955,0,0
800,1995-09,-0.1253785818717298,0.23893604270872845,0,0
801,1995-10,-0.11531731837655011,0.25011138740659145,0,0
802,1995-11,-0.26312848199186645,0.21309241144194147,0,0
803,1995-12,0.807737385736319,0.3064506706478198,0,0
804,1996-01,0.4265946892205717,0.32098773147683113,0,0
805,1996-02,0.2250868094700959,0.1592657503644734,0,0
806,1996-03,0.4881135632597311,0.2615144412197169,0,0
807,1996-04,-0.42067553215155307,0.21062140559054976,0,0
808,1996-05,0.05222060581756819,0.2631795868921222,0,0
809,1996-06,0.24762127348973162,0.16982690151769095,0,0
810,1996-07,0.7285919445672244,0.22015977740879975,0,0
811,1996-08,0.1727592047669515,0.21143850995827565,0,0
812,1996-09,-0.23251083836535152,0.09133444302076188,0,0
813,1996-10,0.42497238202818277,0.23227576205071787,0,0
814,1996-11,-0.24645871320498983,0.1824958755469582,0,0
815,1996-12,0.35359203295922725,0.20015766879187413,0,0
816,1997-01,1.1980240147804233,0.27839634716074063,0,0
817,1997-02,-0.5064542519010039,0.16519410438274804,0,0
818,1997-03,-0.4751154370413718,0.12476000460341131,0,0
819,1997-04,-0.30075156341698694,0.0038060136958830426,0,0
820,1997-05,-0.5847898814025457,-0.05258251433704294,0,0
821,1997-06,0.13429252684792592,-0.08913243202225983,0,0
822,1997-07,-0.24494486636820803,-0.3296272455470317,0,0
823,1997-08,-0.7544472870427924,-0.3709594180706632,-1,0
824,1997-09,-0.492738355681231,-0.3738965711773063,-1,0
825,1997-10,-0.6824379457471126,-0.43751096823232727,-1,0
826,1997-11,-0.5774790071836721,-0.43629248919584834,-1,0
827,1997-12,-1.09155266632458,-0.640600021391266,-1,0
828,1998-01,-0.7976170255472018,-0.7327120479210983,-1,0
829,1998-02,-0.36187088517198196,-0.6672826476092966,-1,0
830,1998-03,-0.010008462931163501,-0.5868276654842853,-1,0
831,1998-04,-0.43000752140035087,-0.5447559280931583,-1,0
832,1998-05,0.6833082336006783,-0.33462472129576665,0,0
833,1998-06,-0.2215531376752414,-0.1896247998542102,0,0
834,1998-07,0.4531280607135369,0.01883271452257958,0,0
835,1998-08,0.12852443572883393,0.10056526800604888,0,0
836,1998-09,0.035693856216645774,0.10818232119735044,0,0
837,1998-10,0.007240277909240868,0.18105695441561573,0,0
838,1998-11,-0.2574066052512508,0.024271147940294214,0,0
839,1998-12,0.6369783709291172,0.1673597327076873,0,0
840,1999-01,0.6803247270036422,0.20522584375603822,0,0
841,1999-02,1.2015675632356995,0.3840663650071825,0,1
842,1999-03,0.11532012805918306,0.397337410314272,0,1
843,1999-04,-0.02560381738814053,0.39186339443137513,0,1
844,1999-05,-0.6076282603119825,0.3334931185879199,0,0
845,1999-06,0.49167927749316837,0.3092766030152617,0,0
846,1999-07,-0.35015291746013133,0.13753032893796613,0,0
847,1999-08,0.40347600900078573,0.004515069898813812,0,0
848,1999-09,1.2168993599101252,0.1881116085406375,0,0
849,1999-10,0.659760101294454,0.30233892832106996,0,0
850,1999-11,0.07936427638408411,0.41683768443708097,0,1
851,1999-12,0.36168328394276444,0.39517168551201376,0,1
852,2000-01,0.4463266140661964,0.5279182740997349,0,1
853,2000-02,0.6602689258921075,0.570717093581622,0,1
854,2000-03,0.4665566527867086,0.44565997572771915,0,1
855,2000-04,-0.5772693098974242,0.23948840719573947,0,0
856,2000-05,-0.09740393993001911,0.2100270378100556,0,0
857,2000-06,0.2115209403548456,0.18499998054540245,0,0
858,2000-07,0.3065386534570311,0.1617019871105416,0,0
859,2000-08,0.1608055340093518,0.07845808846341563,0,0
860,2000-09,0.9859102797689824,0.16501702629379458,0,0
861,2000-10,-0.17485034839163605,0.23208685321142597,0,0
862,2000-11,-0.3879808397847453,0.18365736990230494,0,0
863,2000-12,-0.2634390176002497,0.10449737690978907,0,0
864,2001-01,-0.6902379124252525,-0.06163205073725819,0,0
865,2001-02,-0.12609421967159465,-0.10944867635074927,0,0
866,2001-03,0.005480608526589182,-0.27285362155781484,0,0
867,2001-04,-1.5090431853987778,-0.49521909439233847,-1,0
868,2001-05,-0.26330564806460227,-0.4744398957723146,-1,0
869,2001-06,-0.4695797377658332,-0.5087966824665785,-1,0
870,2001-07,-0.36251432328818806,-0.45417608427706774,-1,0
871,2001-08,-0.4513513282709225,-0.5083856023769558,-1,0
872,2001-09,0.42702058908383883,-0.4381289389507475,-1,0
873,2001-10,-0.5057650856013604,-0.2709159223178446,0,0
874,2001-11,-0.39461799301502093,-0.29280131314291435,0,0
875,2001-12,0.2945636263270335,-0.16544408579410322,0,0
876,2002-01,-0.6575544948730138,-0.21461744772490754,0,0
877,2002-02,-0.5727566534627581,-0.23485166859021347,0,0
878,2002-03,0.1697814377616839,-0.27772486047723927,0,0
879,2002-04,0.3346435209454794,-0.13765675938609934,0,0
880,2002-05,0.014508886626432344,-0.06946894611252379,0,0
881,2002-06,0.3369071009815209,-0.06241170033677588,0,0
882,2002-07,-0.08179290175502332,0.03354856518288917,0,0
883,2002-08,-0.08799201908649151,0.11434267091226695,0,0
884,2002-09,-0.14567849038059047,0.061766016221887876,0,0
885,2002-10,-0.4191446558177134,-0.06386534657197758,0,0
886,2002-11,-0.8825474832559237,-0.21337474155237027,0,0
887,2002-12,-0.1882888027887535,-0.30090739218074936,0,0
888,2003-01,-1.0273901209594936,-0.45850692871482773,-1,0
889,2003-02,-0.2575374944964034,-0.4867645079498131,-1,0
890,2003-03,-0.29978099016532933,-0.5124482579139361,-1,0
891,2003-04,-0.21743236353077847,-0.4788295425327804,-1,0
892,2003-05,-1.1822597675687039,-0.5287815899182436,-1,0
893,2003-06,-1.5078292016254868,-0.7487049897243659,-1,0
894,2003-07,-0.7006739495642971,-0.6942522944918332,-1,0
895,2003-08,-0.7075714952109531,-0.7692579612775915,-1,0
896,2003-09,-0.3527151136703905,-0.7780803151951017,-1,0
897,2003-10,-0.25386752645571464,-0.7841528423492576,-1,0
898,2003-11,-0.4578609190635418,-0.6634197009317307,-1,0
899,2003-12,-0.35506696298809864,-0.47129266115883267,-1,0
900,2004-01,-0.13572078343688523,-0.3771338001375974,-1,0
901,2004-02,0.040898108450811495,-0.25238886619396994,0,0
902,2004-03,-0.47644147122686,-0.27300992578671485,0,0
903,2004-04,0.19551426366657457,-0.1981129607663333,0,0
904,2004-05,0.21765724983085089,-0.08552659928393452,0,0
905,2004-06,-0.2192496426371781,-0.06289037922544777,0,0
906,2004-07,-0.08431616965963323,-0.05432294359590576,0,0
907,2004-08,-0.5789490395717488,-0.1576308015996658,0,0
908,2004-09,0.0643429779666419,-0.0675000600674155,0,0
909,2004-10,-0.011159165083293364,-0.10194563152572683,0,0
910,2004-11,-0.17101761711874738,-0.16672477601732652,0,0
911,2004-12,-0.5112801249275969,-0.21539652306572968,0,0
912,2005-01,-0.2466909792555902,-0.24245899133172247,0,0
913,2005-02,-0.39909854283009993,-0.2124839085414477,0,0
914,2005-03,-0.8961865528900494,-0.3725721636842296,-1,0
915,2005-04,-0.48350018059441324,-0.45129566626941625,-1,0
916,2005-05,0.32901182246429195,-0.36795742633890965,-1,0
917,2005-06,-0.5156076791592139,-0.3686786853775125,-1,0
918,2005-07,-0.2722407261143178,-0.3729369765206338,-1,0
919,2005-08,-0.33182878941825117,-0.36172535095199226,-1,0
920,2005-09,-0.1454419874830759,-0.23660125671749674,0,0
921,2005-10,-0.02346332059686303,-0.15992844671790502,0,0
922,2005-11,-0.20558689714406714,-0.24902823331929816,0,0
923,2005-12,-0.3846392586757228,-0.22720016323871636,0,0
924,2006-01,0.27879317880859383,-0.13536117908489775,0,0
925,2006-02,-0.6299115495477864,-0.18504163910648694,0,0
926,2006-03,0.6361840888545697,-0.054770626383545996,0,0
927,2006-04,0.6670185470431935,0.06030968488979676,0,0
928,2006-05,0.47608125193664314,0.17392104306991515,0,0
929,2006-06,0.6386277606097418,0.34446554628415926,0,0
930,2006-07,-0.8008420543649419,0.16452634075523662,0,0
931,2006-08,-0.568794234577916,0.17471255991688164,0,0
932,2006-09,-0.47994577893063195,-0.011309084713985285,0,0
933,2006-10,0.1970586058330786,-0.08963574158233778,0,0
934,2006-11,0.004983990233030883,-0.16815195186627316,0,0
935,2006-12,-0.0789435593236916,-0.28774717185517873,0,0
936,2007-01,-0.6733518259099249,-0.2664988004460092,0,0
937,2007-02,-0.9843708004290361,-0.33576156142119595,0,0
938,2007-03,-0.3130560435830753,-0.3079466055299365,0,0
939,2007-04,0.07228324970682992,-0.32874249821764456,0,0
940,2007-05,-0.2550971929672831,-0.37208936208436355,-1,0
941,2007-06,0.0012793348212083878,-0.35871887972688027,-1,0
942,2007-07,-0.20940511739570009,-0.2813944283078427,0,0
943,2007-08,0.7203974403329948,0.0027336118191623737,0,0
944,2007-09,-0.5609547466883625,-0.038582838698385497,0,0
945,2007-10,0.9487919322393057,0.1075019417236938,0,0
946,2007-11,-0.17375771023519976,0.12105852217904105,0,0
947,2007-12,0.8356907687907301,0.26012709450729465,0,0
948,2008-01,0.7081258440755116,0.4130489214191633,0,1
949,2008-02,0.40113848366908084,0.35983909530851094,0,1
950,2008-03,0.2635372677071371,0.49725443104109424,0,1
951,2008-04,-0.17494955217920327,0.30996418363800937,0,0
952,2008-05,0.5320033275626531,0.4275910232709848,0,1
953,2008-06,0.4888804450403015,0.3697893026459134,0,1
954,2008-07,0.5227104123222656,0.33888673068703906,0,0
955,2008-08,1.1002858078267805,0.4554112847133223,0,1
956,2008-09,0.10310928602471423,0.42867328776625185,0,1
957,2008-10,-0.023817262091726178,0.4538620027808314,0,1
958,2008-11,0.5487933822080028,0.45666034522172305,0,1
959,2008-12,-0.015023543495207002,0.37267634713247166,0,1
960,2009-01,0.3816841932174264,0.3491719772816651,0,0
961,2009-02,0.18166537741292002,0.19606857221268834,0,0
962,2009-03,0.29060446403090817,0.227317768547054,0,0
963,2009-04,-0.4608821844075147,0.15447361482775593,0,0
964,2009-05,-0.522018690477492,-0.023995063953159906,0,0
965,2009-06,0.07904060934089806,-0.008317705147142392,0,0
966,2009-07,-0.25759461561820807,-0.11486417328641481,0,0
967,2009-08,-0.20138295056605418,-0.17870556128291049,0,0
968,2009-09,-0.32146060434935525,-0.2807164060129544,0,0
969,2009-10,0.03645726826442028,-0.19782649723429857,0,0
970,2009-11,-0.4093442108002486,-0.17904741728809134,0,0
971,2009-12,-0.6817398689790624,-0.30584416367475137,0,0
972,2010-01,-0.9744129714299588,-0.4253138896433765,-1,0
973,2010-02,-0.587933629665293,-0.48973900282658295,-1,0
974,2010-03,-1.0404878221866545,-0.6095768724661328,-1,0
975,2010-04,0.9638198601446509,-0.45501644048609435,-1,0
976,2010-05,0.9318438098050531,-0.23148510371854414,0,0
977,2010-06,0.5657076291269711,-0.023577187367538516,0,0
978,2010-07,1.9401341989315495,0.4621806743593795,0,1
979,2010-08,0.33865843237757975,0.6166126846998583,0,1
980,2010-09,0.7119707206144946,0.9086891085000498,0,1
981,2010-10,0.24940096108038903,0.7896192919893394,0,1
982,2010-11,0.9706866811558169,0.7960931038811334,0,1
983,2010-12,0.8164169972242152,0.8378779985640074,0,1
984,2011-01,0.28852673535492934,0.5626100879679041,0,1
985,2011-02,1.2378650078702405,0.7124778505500142,0,1
986,2011-03,1.1797857010171588,0.7904470139504584,0,1
987,2011-04,1.7043858395409153,1.0329444936938792,0,1
988,2011-05,0.9609892191829353,1.0313282500317322,0,1
989,2011-06,0.2990652946729135,0.9451029662731821,0,1
990,2011-07,0.3618444765404131,0.9573225898040961,0,1
991,2011-08,0.2672300304596677,0.7955500935690005,0,1
992,2011-09,0.1281773810237908,0.6202820402367725,0,1
993,2011-10,0.8355103700248632,0.4754694619840972,0,1
994,2011-11,1.33419724283666,0.537670799259718,0,1
995,2011-12,0.8900884532415962,0.6361746590211651,0,1
996,2012-01,1.0932196627384156,0.7580705233874988,0,1
997,2012-02,0.0431673002627309,0.7207267350213428,0,1
998,2012-03,0.4440743138596648,0.7733762238273217,0,1
999,2012-04,1.1230209441676124,0.8212946528511132,0,1
1000,2012-05,-0.5136544626440465,0.5133193686043289,0,1
1001,2012-06,-0.09520065840786311,0.3491045166627522,0,0
1002,2012-07,0.5506250771096504,0.25867208572462475,0,0
1003,2012-08,0.31076022334099573,0.3032709062376689,0,0
1004,2012-09,-0.5502889758874879,0.13754369127981012,0,0
1005,2012-10,0.3872004783433051,0.014906946975758886,0,0
1006,2012-11,-0.3448949389855083,0.04303353425218192,0,0
1007,2012-12,-0.06666008351908422,0.04779029673364507,0,0
1008,2013-01,-0.33230598637606207,-0.09936488051397367,0,0
1009,2013-02,0.8214329420195592,-0.014252760734213091,0,0
1010,2013-03,0.06483971335599081,0.08826868747303336,0,0
1011,2013-04,0.318906481081574,0.07688635459607818,0,0
1012,2013-05,0.6368368068893211,0.24050831224188307,0,0
1013,2013-06,-0.4616930191520094,0.17466948963639553,0,0
1014,2013-07,-0.22512207893509367,0.19253347420989028,0,0
1015,2013-08,0.48829080019997345,0.137009783906626,0,0
1016,2013-09,-0.1405534954589951,0.10277758243746167,0,0
1017,2013-10,-0.32370930300025136,-0.004325048242842559,0,0
1018,2013-11,0.5280268128727852,-0.022460047245598542,0,0
1019,2013-12,0.4336888763405453,0.12677026866982724,0,0
1020,2014-01,0.3456858879466769,0.221904929816789,0,0
1021,2014-02,0.551749849754855,0.2324814380759359,0,0
1022,2014-03,0.2995624151445237,0.30583408984318905,0,0
1023,2014-04,-0.44128043221895585,0.2862389016400716,0,0
1024,2014-05,0.1907276843889627,0.23002238022610122,0,0
1025,2014-06,0.09281962153091766,0.17321083775782994,0,0
1026,2014-07,-0.22764171733789604,0.0776562368770678,0,0
1027,2014-08,-0.25007533765374607,-0.05598129435769903,0,0
1028,2014-09,-0.2206515075382386,-0.14268361480482608,0,0
1029,2014-10,0.03485228173226153,-0.06332816247962318,0,0
1030,2014-11,0.28424675638840485,-0.04774165047971615,0,0
1031,2014-12,0.5122406287911099,0.022161850730315874,0,0
1032,2015-01,0.0942973378689856,0.07581835993146281,0,0
1033,2015-02,-0.06970480885565693,0.10588011473114434,0,0
1034,2015-03,0.05842888656303395,0.1523935137480231,0,0
1035,2015-04,-0.6090170006695709,0.04508196668105102,0,0
1036,2015-05,-1.0693075194439512,-0.18051041262434164,0,0
1037,2015-06,0.15119048692751613,-0.2406854362682739,0,0
1038,2015-07,0.023783227882946113,-0.25243778793261384,0,0
1039,2015-08,-0.39020849984997047,-0.30585506976499943,0,0
1040,2015-09,-0.7234329876476913,-0.4361653821334537,-1,0
1041,2015-10,-0.9325637771354025,-0.4900898448777589,-1,0
1042,2015-11,-0.4953682469155171,-0.39443329945635325,-1,0
1043,2015-12,-1.2558428128143904,-0.6289388494133377,-1,0
1044,2016-01,-0.5181223750587504,-0.7192564499036204,-1,0
1045,2016-02,-0.6256389865934033,-0.7584948643608592,-1,0
1046,2016-03,-0.0117682100155649,-0.6398840680888381,-1,0
1047,2016-04,0.31895694351077425,-0.43129728131447537,-1,0
1048,2016-05,0.007632178578852246,-0.3474638770654139,0,0
1049,2016-06,-0.3394278428143607,-0.19472804873207553,0,0
1050,2016-07,0.14245309972515155,-0.08463213626809189,0,0
1051,2016-08,-0.25235419711980134,-0.022418004689158222,0,0
1052,2016-09,0.3322784378334723,0.0349231032856813,0,0
1053,2016-10,-0.047563480556462104,-0.026163634058858087,0,0
1054,2016-11,0.33884386891309043,0.029038314330181614,0,0
1055,2016-12,0.3218216986999862,0.13924657124923945,0,0
1056,2017-01,0.7866130633837072,0.24660656519233204,0,0
1057,2017-02,0.2058127982458575,0.32296773108660853,0,0
1058,2017-03,1.319061087926787,0.487431506102161,0,1
1059,2017-04,-0.3180686093722816,0.44234731796619103,0,1
1060,2017-05,0.35316904953857564,0.44473484807043867,0,1
1061,2017-06,0.817901725436932,0.5274148525265963,0,1
1062,2017-07,-0.0952960735599013,0.3804299963693282,0,1
1063,2017-08,0.1260912356940155,0.36714306927735446,0,1
1064,2017-09,-0.21248961920217993,0.11188461808919331,0,0
1065,2017-10,-0.16137416655166834,0.13800035855929552,0,0
1066,2017-11,0.34596128834471396,0.13679906502698524,0,0
1067,2017-12,0.4946604752313445,0.082925523326054,0,0
1068,2018-01,0.5710683469024205,0.1939862600697743,0,0
1069,2018-02,0.35446335855379096,0.23204828054640356,0,0
1070,2018-03,0.1457991683231125,0.2917630784672856,0,0
1071,2018-04,-0.06556573689087863,0.3077311500774172,0,0
1072,2018-05,-0.8334487035123855,0.11116281810123398,0,0
1073,2018-06,-1.487759378025936,-0.21924049077497942,0,0
1074,2018-07,-1.4106050319265286,-0.549519387246471,-1,0
1075,2018-08,-1.5224093417912317,-0.8623315039706414,-1,0
1076,2018-09,-1.4954700699281833,-1.135876377012524,-1,0
1077,2018-10,-1.5789830746647846,-1.3881125999748416,-1,0
1078,2018-11,-1.7076980896930645,-1.5338208310049548,-1,0
1079,2018-12,-1.7071020815654574,-1.5703779482615419,-1,0
1080,2019-01,-0.3413066188145256,-1.3921615460762078,-1,0
1081,2019-02,-0.10278038949050584,-1.1555567206927535,-1,0
1082,2019-03,0.3024351288905067,-0.8559058542229718,-1,0
1083,2019-04,0.012493049063900016,-0.5906598336015245,-1,0
1084,2019-05,-0.8499378434333353,-0.4476997925582363,-1,0
1085,2019-06,-1.4037333092971072,-0.3971383305135113,-1,0
1086,2019-07,-2.1436748344151924,-0.6975330331136224,-1,0
1087,2019-08,-2.1240801782647356,-1.0344163312426609,-1,0
1088,2019-09,-2.200140521089338,-1.4515122729059682,-1,0
1089,2019-10,-2.459666381369691,-1.8635388446449,-1,0
1090,2019-11,-2.39479563680983,-2.121015143540982,-1,0
1091,2019-12,-1.9107454058259605,-2.205517159629125,-1,0
